Rank Name Score Finish Time Q1 (3) Q2 (4) Q3 (7) Q4 (7)
280|Lyric|21|1:15:06|0:06:02|0|0:11:38|0|1:01:58|0|1:10:06|1|
281|MananChhajed|21|1:15:11|0:03:56|0|0:07:14|0|1:15:11|0|0:22:38|0|
282|codsters|21|1:15:16|0:02:21|0|0:03:44|0|1:01:57|1|1:05:16|1|
283|chiangCS|21|1:15:19|0:02:59|0|0:06:47|0|1:10:19|1|0:28:02|0|
284|DylanSmith|21|1:15:22|0:01:52|0|0:03:35|0|1:15:22|0|0:29:01|0|
285|lakshvant1|21|1:15:23|0:05:04|0|0:08:34|0|1:10:23|1|0:36:01|0|
286|justdoit2|21|1:15:28|0:09:58|0|0:03:33|0|1:15:28|0|0:41:21|0|
287|HtLoROnb7b|21|1:15:31|0:02:06|0|0:04:13|0|0:44:32|0|1:15:31|0|
288|AmenPark|21|1:15:39|0:02:31|0|0:06:26|0|1:10:39|1|0:32:37|0|
289|WasiUrRahman|21|1:15:58|0:03:03|0|0:10:18|0|1:10:58|1|0:39:57|0|
290|CUp7cWBMWP|21|1:16:01|0:03:17|0|0:11:42|0|0:43:35|0|1:11:01|1|
291|tunic|21|1:16:08|1:14:40|0|1:15:42|0|1:16:08|0|1:15:34|0|
292|Hugo|21|1:16:42|0:03:17|0|0:06:19|0|1:06:56|0|1:16:42|0|
293|swarajsingh606|21|1:16:53|0:01:53|0|0:03:53|0|0:48:43|0|1:11:53|1|
294|SerenePayne7Jv|21|1:16:59|0:04:47|0|0:09:58|0|1:11:59|1|0:31:44|0|
295|DipanshuPandey|21|1:17:06|0:01:58|0|0:03:47|0|1:12:06|0|0:29:29|1|
296|ybbb|21|1:17:35|0:06:08|0|0:09:44|0|1:17:35|0|0:41:33|0|
297|DevanshTyagi|21|1:17:50|0:02:26|0|0:03:51|0|1:12:50|0|1:08:54|1|
298|rahul|21|1:17:56|0:22:56|0|0:19:49|0|1:17:56|0|0:51:31|0|
299|Shaaou|21|1:18:05|0:02:10|0|0:05:45|0|0:34:12|1|1:08:05|1|
300|regain0001|21|1:18:06|0:19:46|0|0:23:08|0|1:18:06|0|0:16:13|0|
301|ershui|21|1:18:11|0:08:44|0|0:11:52|0|1:13:11|1|0:31:51|0|
302|王跃坤|21|1:18:16|0:05:19|0|0:13:05|0|1:06:18|0|1:18:16|0|
303|张三的锅|21|1:18:18|0:04:15|0|0:08:31|0|0:49:48|0|1:13:18|1|
304|EklavyaKumar|21|1:18:23|0:28:49|0|0:31:37|0|1:13:23|1|0:20:39|0|
305|sincerelyz|21|1:18:34|0:05:22|0|0:11:35|0|1:18:34|0|0:45:53|0|
306|himanshudhingra|21|1:18:39|0:05:55|0|0:08:16|0|1:13:39|1|0:54:55|0|
307|Bernd|21|1:18:47|0:05:01|0|0:13:05|0|0:59:56|1|1:13:47|0|
308|qqmmfff|21|1:18:59|0:04:32|0|0:09:38|0|0:55:23|2|1:08:59|0|
309|sahasrad|21|1:19:01|0:03:03|0|0:05:34|0|0:40:40|1|1:09:01|1|
310|Swapnilpandey|21|1:19:09|0:05:18|0|0:08:26|0|1:01:46|0|1:19:09|0|
311|vinitverma251|21|1:19:13|0:03:36|0|0:07:15|0|1:19:13|0|0:59:31|0|
312|xymabinogi|21|1:19:17|0:04:49|0|0:06:48|0|1:09:00|0|1:19:17|0|
313|PriyanshuDubey|21|1:19:32|0:01:34|0|0:02:24|0|1:09:32|0|0:48:03|2|
314|fjq|21|1:19:43|0:08:57|0|0:18:36|0|1:14:43|1|1:01:37|0|
315|Harshit|21|1:19:46|0:03:15|0|0:05:42|0|0:54:49|0|1:04:46|3|
316|AnshumanKanungo|21|1:19:47|1:14:39|0|1:15:36|0|1:19:47|0|1:17:49|0|
317|TinySnow|21|1:19:51|0:43:06|0|0:43:12|0|1:19:51|0|0:43:24|0|
318|syf|21|1:20:02|0:03:46|0|0:06:19|0|1:15:02|1|0:29:47|0|
319|Harsh_kunwar|21|1:20:03|0:07:20|0|0:10:05|0|0:58:21|0|1:20:03|0|
320|expertjatt|21|1:20:06|0:03:18|0|0:04:28|0|1:13:55|0|1:20:06|0|
321|云儿乱飘|21|1:20:08|1:13:56|0|1:13:58|0|1:14:08|0|1:15:08|1|
322|Yillié|21|1:20:10|0:03:19|0|0:06:29|0|1:15:10|1|0:23:31|0|
323|Aakash|21|1:20:17|0:12:41|0|0:17:47|0|1:20:17|0|0:54:42|0|
324|细菌小子|21|1:20:19|0:02:19|0|0:04:58|0|1:20:19|0|0:20:59|0|
325|neerajgartia211002|21|1:20:25|0:05:29|0|0:09:29|0|0:42:24|0|1:15:25|1|
326|FrankRodriguez|21|1:20:29|0:04:26|0|0:07:33|0|1:20:29|0|0:56:53|0|
327|VKD|21|1:20:45|0:05:14|0|0:12:50|0|1:20:45|0|1:08:51|0|
328|Samarth_Somani|21|1:20:49|0:05:12|0|0:10:35|0|1:20:49|0|1:02:28|0|
329|Alex|21|1:20:55|0:05:56|0|0:10:20|0|1:08:10|0|1:20:55|0|
330|AnkitRaj|21|1:21:02|0:02:43|0|0:03:48|0|0:54:13|0|1:16:02|1|
331|Rajat|21|1:21:06|0:04:35|0|0:09:18|1|0:54:16|0|1:16:06|0|
332|zoro|21|1:21:07|0:39:39|0|0:42:52|0|1:16:07|0|1:10:11|1|
333|hanbro0112|21|1:21:10|0:06:46|0|0:09:31|0|1:21:10|0|0:47:01|0|
334|LvMycNoS7n|21|1:21:11|0:02:37|0|0:04:17|0|1:16:11|0|0:30:06|1|
335|Spryzen|21|1:21:12|0:02:45|0|0:04:33|0|1:06:12|3|0:38:00|0|
336|Anurag|21|1:21:18|0:05:42|0|0:10:17|0|1:21:18|0|0:31:07|0|
337|fresh_boy|21|1:21:26|0:05:32|0|0:06:21|0|0:45:24|0|1:11:26|2|
338|IvanVasilenko|21|1:21:30|0:03:46|0|0:07:00|0|1:21:30|0|0:22:15|0|
339|achintya7567|21|1:21:50|0:08:16|1|0:10:50|0|1:11:50|1|0:33:03|0|
340|Mohit|21|1:21:56|0:04:32|0|0:07:48|0|1:16:56|0|0:40:47|1|
341|RajveerKumar|21|1:21:56|0:28:42|0|0:30:26|0|1:01:39|0|1:11:56|2|
342|archerfrank|21|1:21:56|0:03:53|0|0:08:37|0|1:21:56|0|0:42:22|0|
343|该进厂打螺丝了|21|1:21:58|0:05:13|0|0:08:19|0|1:11:58|0|0:53:45|2|
344|SanskarSoni|21|1:21:58|0:05:54|0|0:12:03|0|1:21:58|0|1:05:58|0|
345|udayleetcode|21|1:22:02|0:10:21|0|0:14:37|0|1:07:02|2|1:01:05|1|
346|lol34|21|1:22:04|0:02:43|0|0:05:08|0|0:49:14|1|1:12:04|1|
347|B1TSet|21|1:22:05|0:02:30|0|0:05:46|0|1:12:05|2|0:45:07|0|
348|Qoder12|21|1:22:14|0:08:27|0|0:14:00|0|1:17:14|0|0:47:06|1|
349|zxazxa123|21|1:22:16|0:06:08|1|0:12:57|0|0:59:50|0|1:17:16|0|
350|稚笙|21|1:22:21|0:04:59|0|0:09:46|0|0:40:51|2|1:02:21|2|
351|梁震甲|21|1:22:23|0:05:00|0|0:07:37|0|1:17:23|1|0:19:15|0|
352|小冬瓜哦|21|1:22:32|0:05:29|0|0:08:18|0|1:22:32|0|0:50:51|0|
353|KAI|21|1:22:33|0:09:39|0|0:35:45|0|0:50:17|0|1:17:33|1|
354|MichaelHarrison|21|1:22:33|0:04:33|0|0:09:03|0|1:17:33|1|0:28:15|0|
355|Priyanshu|21|1:22:40|0:11:46|0|0:26:00|1|1:09:42|0|1:17:40|0|
356|有约束就应该有方程|21|1:22:41|0:02:17|0|0:04:24|0|1:22:41|0|1:04:16|0|
357|NishithG.Behera|21|1:22:42|0:02:01|0|0:04:25|0|0:59:20|1|1:12:42|1|
358|21bd1a660lcsma|21|1:22:54|0:15:08|0|0:24:15|0|1:00:39|0|1:17:54|1|
359|gCYWFD7yaG|21|1:22:55|0:15:25|0|0:19:09|0|1:22:55|0|1:04:26|0|
360|FaizanSaghir|21|1:23:02|0:05:00|0|0:09:02|0|0:57:19|0|1:18:02|1|
361|kostiamatv|21|1:23:29|0:01:48|0|0:05:20|0|1:13:29|0|0:38:56|2|
362|wanderlust312|21|1:23:35|0:03:06|0|0:04:52|0|1:06:28|1|1:08:35|2|
363|Apple|21|1:23:43|0:03:14|0|0:08:00|0|0:49:07|0|1:18:43|1|
364|Assassin-Killer|21|1:23:44|0:02:45|0|0:05:55|0|1:23:44|0|0:23:36|0|
365|nicolaSaporetti|21|1:23:46|0:06:28|0|0:12:21|0|1:13:46|2|0:38:53|0|
366|newhar|21|1:23:46|0:05:09|0|0:07:46|0|1:06:24|0|1:18:46|1|
367|LaughingParedpy|21|1:23:48|0:03:09|0|0:08:31|0|1:05:13|0|1:18:48|1|
368|Bedo_Sayed|21|1:23:50|0:05:14|0|0:10:04|0|0:45:05|0|1:23:50|0|
369|Mark|21|1:23:52|1:13:42|0|1:15:17|0|1:23:52|0|1:18:23|0|
370|SoumyadiptoPal|21|1:23:58|0:05:17|0|0:09:18|0|0:55:01|0|1:23:58|0|
371|AshwathVA|21|1:24:03|0:03:18|0|0:06:13|0|1:11:41|0|1:24:03|0|
372|Indrajeet99yadav|21|1:24:09|0:11:00|0|0:12:19|0|1:04:06|0|1:19:09|1|
373|6reatShternSeA|21|1:24:11|0:59:11|0|0:57:05|0|0:55:26|3|0:14:37|2|
374|lazybearfiringrockets|21|1:24:13|0:04:26|0|0:08:16|0|1:09:44|1|1:19:13|0|
375|DipenKalsi|21|1:24:14|0:04:48|0|0:10:54|0|1:24:14|0|0:47:31|0|
376|rGamer|21|1:24:15|0:04:19|0|0:08:33|1|1:09:28|0|1:19:15|0|
377|MattAkin|21|1:24:30|0:02:50|0|0:06:29|0|0:53:52|2|1:09:30|1|
378|TinySnow|21|1:24:35|0:42:40|0|0:42:47|0|1:19:35|1|0:42:55|0|
379|OMVINODDESHMUKH|21|1:24:43|0:04:56|0|0:09:12|0|1:19:43|0|1:01:00|1|
380|我滴个龟龟|21|1:24:57|1:06:51|0|1:06:48|0|1:19:57|1|1:05:37|0|
381|yashraj_prasad|21|1:25:02|0:04:56|0|0:05:57|0|1:09:54|1|1:20:02|0|
382|MohammedSarim|21|1:25:03|0:02:08|0|0:08:16|0|1:20:03|1|1:17:30|0|
383|counter98tb|21|1:25:04|0:08:02|0|0:12:02|0|1:20:04|1|0:30:57|0|
384|shivamgarg1106|21|1:25:08|0:04:13|0|0:07:04|0|1:25:08|0|0:26:00|0|
385|ApurvDwivedi|21|1:25:08|0:03:22|0|0:07:51|0|1:15:08|2|1:06:02|0|
386|Elo9uentHooverSt3|21|1:25:12|0:04:14|0|0:07:06|0|1:20:12|1|1:13:03|0|
387|1educatedtiger|21|1:25:31|0:12:28|0|0:17:31|0|1:10:42|0|1:15:31|2|
388|ayman444|21|1:25:31|0:05:33|0|0:07:32|0|1:13:49|0|1:25:31|0|
389|Poojitha_T|21|1:25:33|0:05:02|0|0:06:08|0|1:20:33|0|1:02:33|1|
390|PrajwalShah|21|1:25:45|0:02:09|0|0:05:46|0|1:10:45|1|0:42:27|2|
391|LewLewH44|21|1:25:45|0:06:19|0|0:13:06|0|1:25:45|0|0:41:40|0|
392|rohanjoshi|21|1:25:51|0:03:23|0|0:06:59|0|0:55:56|0|1:25:51|0|
393|Hridyansh|21|1:25:51|0:06:32|0|0:14:54|0|1:25:51|0|0:57:31|0|
394|DDD|21|1:25:53|1:17:28|0|1:19:03|0|1:20:09|0|1:25:53|0|
395|dirigibility|21|1:25:56|0:02:44|0|0:05:26|0|0:49:01|0|1:20:56|1|
396|珐露珊💕|21|1:25:59|0:39:05|0|0:41:10|0|1:20:59|1|0:31:39|0|
397|jam|21|1:26:03|0:02:19|0|0:06:08|2|1:16:03|0|0:16:58|0|
398|kzyKT|21|1:26:10|0:02:06|0|0:04:18|0|0:46:21|0|1:11:10|3|
399|zaid|21|1:26:11|0:06:43|0|0:22:52|0|0:46:35|0|1:21:11|1|
400|KonstantinKostin|21|1:26:12|0:05:06|0|0:09:55|0|1:21:12|1|0:24:35|0|
401|SalmanHussain|21|1:26:13|0:04:22|0|0:06:20|0|1:21:13|0|0:59:26|1|
402|VarshilKavathiya|21|1:26:17|0:08:02|0|0:11:29|0|1:03:50|0|1:21:17|1|
403|forgottencsc|21|1:26:25|0:01:49|0|0:03:41|0|1:01:25|4|0:17:29|1|
404|jackey|21|1:26:30|0:02:44|0|0:05:50|0|1:26:30|0|0:18:24|0|
405|AbhinavPrakash|21|1:26:40|0:07:08|0|0:10:57|0|0:59:19|2|1:16:40|0|
406|ChirayuJain|21|1:26:43|0:11:07|0|0:19:22|0|0:58:55|0|1:26:43|0|
407|papaji310|21|1:26:48|0:04:48|0|0:10:09|0|1:21:48|1|0:44:44|0|
408|AbhinandanMishra|21|1:26:48|0:04:59|0|0:08:46|0|1:26:48|0|1:13:39|0|
409|RjoZA8GxK8|21|1:26:56|0:02:55|0|0:05:47|0|1:26:56|0|1:05:46|0|
410|Fasdr|21|1:27:03|0:03:12|0|0:06:43|0|1:27:03|0|0:49:22|0|
411|Lando|21|1:27:16|0:44:14|0|0:44:47|0|1:27:16|0|0:47:18|0|
412|HimanshuAgrawal|21|1:27:17|0:04:54|0|0:06:40|0|1:27:17|0|1:14:59|0|
413|Anonymous|21|1:27:23|0:03:17|0|0:16:26|1|1:22:23|0|0:34:06|0|
414|Aswin|21|1:27:26|0:01:26|0|0:09:22|0|1:27:26|0|0:41:04|0|
415|sutanjoypal|21|1:27:29|0:02:37|0|0:08:52|0|1:27:29|0|0:43:20|0|
416|dhruv271298|21|1:27:30|0:03:49|0|0:05:08|0|1:22:30|0|1:04:53|1|
417|YuchengDai|21|1:27:42|0:02:02|0|0:03:34|0|1:14:29|1|1:22:42|0|
418|YuanbinCheng|21|1:27:45|0:03:22|0|0:06:44|0|1:12:45|2|0:41:39|1|
419|himanshu_138|21|1:27:46|0:25:15|0|0:28:03|0|1:18:31|0|1:27:46|0|
420|陆鸢|21|1:27:51|0:03:03|0|0:06:24|0|1:27:51|0|0:21:32|0|
421|cc4414|21|1:27:53|0:02:03|0|0:04:20|0|1:27:53|0|0:17:52|0|
422|AkashKumar|21|1:27:55|0:03:11|0|0:05:18|0|1:22:55|0|0:42:34|1|
423|seedjyh|21|1:27:59|0:02:54|0|0:05:27|0|1:06:10|1|1:22:59|0|
424|看与|21|1:28:00|0:05:09|0|0:11:23|0|1:28:00|0|0:44:11|0|
425|AthithyaVidyarth|21|1:28:04|0:04:31|0|0:09:45|0|1:23:04|0|1:07:24|1|
426|Vaibhav|21|1:28:08|0:18:38|0|0:25:07|0|1:28:08|0|1:08:50|0|
427|Rahul|21|1:28:12|0:09:30|0|0:24:20|1|1:08:42|0|1:23:12|0|
428|LakshayGarg|21|1:28:12|0:06:11|1|0:11:10|0|1:23:12|0|0:31:53|0|
429|KrishiDesai|21|1:28:13|0:05:04|0|0:09:48|0|1:28:13|0|1:15:32|0|
430|张伟字益达|21|1:28:14|0:05:28|0|0:10:26|0|1:23:14|0|0:39:19|1|
431|AbhinandanBose|21|1:28:18|0:14:28|0|0:24:37|0|1:24:44|0|1:28:18|0|
432|SakshamNegi|21|1:28:25|0:05:48|0|0:07:19|0|1:09:05|3|1:13:25|0|
433|DhruvalSuthar|21|1:28:27|0:09:36|0|0:12:49|0|1:28:27|0|0:53:11|0|
434|gcasd001|21|1:28:31|0:22:45|0|0:24:45|0|1:23:31|1|0:32:23|0|
435|Wulfric_Brian|21|1:28:35|0:16:21|0|0:37:55|0|1:28:35|0|1:19:36|0|
436|K_money|21|1:28:38|0:04:19|0|0:07:56|0|1:28:38|0|0:56:24|0|
437|hoangls|21|1:28:39|0:09:07|0|0:13:35|0|1:28:39|0|0:44:44|0|
438|MxWeb|21|1:28:41|0:08:50|0|0:05:34|0|1:28:41|0|1:15:13|0|
439|Ramkrishnakumar|21|1:28:45|0:01:55|0|0:02:25|0|1:28:45|0|0:57:01|0|
440|PyIsTheBestLang|21|1:28:46|0:02:14|0|0:03:35|0|1:23:46|0|0:53:41|1|
441|his0ka|21|1:28:48|0:05:03|0|0:10:42|0|0:33:39|2|1:18:48|0|
442|Easy刷子|21|1:29:00|0:03:06|0|0:06:13|0|1:24:00|0|0:36:28|1|
443|AjayBind|21|1:29:02|0:15:53|0|0:25:20|0|1:29:02|0|1:17:01|0|
444|Deepanshu_Jindal|21|1:29:04|0:01:54|0|0:02:15|0|0:27:37|1|1:14:04|2|
445|TalibKhan|21|1:29:12|0:06:38|0|0:10:59|0|1:29:12|0|0:48:29|0|
446|oamuuvyi|21|1:29:12|0:05:21|0|0:09:34|0|1:29:12|0|0:21:09|0|
447|HarshJain|21|1:29:15|0:08:39|0|0:11:43|0|1:29:15|0|1:06:05|0|
448|leviioosaaa|21|1:29:15|0:04:23|0|0:09:31|0|1:29:15|0|0:36:01|0|
449|SoumyaPattanayak|21|1:29:18|0:02:52|0|0:06:11|0|1:07:29|0|1:19:18|2|
450|NIDHIUPMAN|21|1:29:20|0:01:46|0|0:03:20|0|1:19:49|0|1:29:20|0|
451|AyushMishra|21|1:29:21|0:02:14|0|0:03:03|0|1:29:21|0|1:28:04|0|
452|killer-whale|21|1:29:24|0:01:27|0|0:02:52|0|1:24:24|0|1:11:44|1|
453|zhs12345|21|1:29:27|0:22:33|0|0:22:35|0|1:24:27|0|0:27:52|1|
454|KalashShah|21|1:29:32|0:05:54|0|0:08:59|0|1:29:32|0|0:31:09|0|
455|capybara|21|1:29:42|0:03:36|0|0:06:42|0|1:29:42|0|0:19:43|0|
456|Rishi-584|21|1:29:44|0:06:10|0|0:11:39|0|1:19:44|1|0:49:47|1|
457|ffs|21|1:29:47|0:03:45|1|0:10:08|0|1:24:47|0|0:39:11|0|
458|AEc|21|1:29:56|0:03:53|0|0:06:42|0|1:24:56|0|0:51:06|1|
459|ChaitanyaBhutada|21|1:29:58|0:06:59|0|0:10:13|0|1:20:15|1|1:24:58|0|
460|Neal@阳谷县|21|1:30:09|0:02:00|0|0:05:01|0|0:50:49|2|1:15:09|1|
461|依赖式奋进|21|1:30:16|0:03:31|0|0:06:04|0|1:20:16|0|0:48:42|2|
462|GauravKabra|21|1:30:31|0:16:56|1|0:21:16|0|1:15:31|1|0:34:08|1|
463|tricktator|21|1:30:40|0:05:54|0|0:06:36|0|1:25:40|1|0:43:10|0|
464|Penguin07|21|1:30:49|0:01:41|0|0:02:52|0|1:15:49|2|0:14:03|1|
465|litecoder2002|21|1:30:50|0:03:55|0|0:07:44|0|1:25:50|0|0:46:28|1|
466|YuriyKaminskiy|21|1:30:55|0:05:54|0|0:09:45|0|1:20:55|0|0:34:21|2|
467|mecurygong|21|1:30:58|0:13:44|0|0:18:28|1|1:20:58|0|0:38:43|1|
468|DonPaul|21|1:31:07|0:06:18|0|0:12:01|0|1:26:07|1|0:34:37|0|
469|PranshuJain|21|1:31:10|0:03:47|0|0:07:58|0|1:26:10|0|1:10:34|1|
470|大英权相吉姆哈克|21|1:31:13|0:09:55|0|0:14:57|0|1:08:41|2|1:21:13|0|
471|VasylDovhanych|21|1:31:15|0:03:33|0|0:05:43|0|1:26:15|1|0:20:44|0|
472|派大星|21|1:31:20|1:06:20|0|1:03:19|0|0:58:40|4|0:10:50|1|
473|KeshavDiwakar|21|1:31:24|0:08:00|1|0:12:15|0|0:38:29|0|1:21:24|1|
474|Pinker|21|1:31:31|0:02:53|0|0:05:55|0|1:16:31|2|0:26:15|1|
475|Ajit|21|1:31:36|0:06:27|0|0:03:15|0|0:59:03|1|1:21:36|1|
476|YadlapalliSiddhartha|21|1:31:36|0:03:30|0|0:07:01|0|1:06:33|0|1:26:36|1|
477|henrychienhy|21|1:31:44|0:03:51|0|0:07:01|0|1:21:44|1|0:53:22|1|
478|NamanSharma|21|1:31:46|0:04:06|0|0:07:41|0|1:26:46|0|1:09:06|1|
479|ManuBharadwajBN|21|1:31:47|0:03:55|0|0:05:43|0|1:26:47|0|1:22:23|1|
480|Shawn|21|1:31:50|0:02:53|0|0:06:30|0|0:31:40|0|1:21:50|2|
481|HritikaRatnam|21|1:31:56|0:24:36|0|0:33:25|0|0:57:02|0|1:26:56|1|
482|kannan_rustagi|21|1:32:08|0:06:53|1|0:11:46|0|1:27:08|0|0:35:50|0|
483|Vedant|21|1:32:43|0:03:48|0|0:06:25|0|1:27:43|0|0:47:39|1|
484|RishabhGurbani|21|1:32:46|0:05:22|0|0:17:10|0|1:27:46|0|1:17:21|1|
485|WeiLiu|21|1:32:48|0:04:05|0|0:07:00|0|0:47:23|0|1:27:48|1|
486|DivyanshuKumarSinghal|21|1:33:04|0:03:37|0|0:07:11|0|1:18:04|0|1:02:08|3|
487|AbhishekChoudhary|21|1:33:21|0:03:52|0|0:05:22|0|1:09:27|1|1:23:21|1|
488|pranitnarayan27|21|1:33:22|0:16:21|0|0:53:04|0|1:23:22|0|1:17:38|2|
489|RohitMeena|21|1:33:23|0:04:16|0|0:08:18|1|0:33:29|0|1:18:23|2|
490|Mikko|21|1:33:23|0:05:42|1|0:09:27|0|1:28:23|0|0:34:06|0|
491|小扇轻罗|21|1:33:24|0:22:13|1|0:20:57|0|1:28:24|0|0:20:49|0|
492|KanstantsinVilcheuski|21|1:33:27|0:02:04|0|0:03:36|0|1:13:27|3|0:24:26|1|
493|Devarsh|21|1:33:32|0:02:29|0|0:03:44|0|1:23:32|0|1:07:58|2|
494|DanielPerezLopez|21|1:33:44|0:09:14|0|0:27:58|0|1:16:51|0|1:28:44|1|
495|NandeeshHU|21|1:33:55|0:33:40|1|0:22:00|0|1:28:55|0|0:24:37|0|
496|jacobj2|21|1:33:55|0:01:55|0|0:04:05|0|1:18:55|2|0:39:44|1|
497|DhruvPasricha|21|1:34:14|0:01:48|0|0:03:54|0|1:12:58|1|1:29:14|0|
498|HarshRaj|21|1:34:16|0:18:05|0|0:20:52|0|1:29:16|0|1:04:35|1|
499|SarthakJha|21|1:34:18|0:04:36|0|0:07:40|0|1:29:18|0|0:34:38|1|
500|UtkarshRaj|21|1:34:20|0:02:30|0|0:04:03|0|1:04:45|1|1:24:20|1|
501|ThunderSmoker|21|1:34:21|0:05:37|0|0:09:30|0|1:29:21|1|0:58:22|0|
502|Deepika|21|1:34:28|0:09:32|1|0:18:00|1|0:55:22|0|1:24:28|0|
503|AayushGupta|21|1:34:29|0:05:48|0|0:09:08|0|1:17:03|0|1:29:29|1|
504|a__|21|1:34:34|0:11:16|0|0:13:29|0|1:25:00|0|1:29:34|1|
505|NoushilSharma|21|1:34:43|0:07:53|0|0:09:39|0|1:29:43|0|1:05:45|1|
506|DestinyGod|21|1:34:43|0:09:30|0|0:12:50|0|1:29:43|0|0:33:37|1|
507|DeepanshuAttri|21|1:34:47|0:03:13|0|0:05:34|0|1:24:47|0|0:55:46|2|
508|MohammadKaif|21|1:34:51|0:21:27|0|0:13:08|0|1:29:51|0|0:53:10|1|
509|Ankush|21|1:34:54|0:07:56|0|0:11:01|0|1:29:54|0|1:05:46|1|
510|Chandanmehra|21|1:34:55|0:05:40|0|0:13:43|0|1:17:47|0|1:29:55|1|
511|AkshatBhayani|21|1:35:33|0:04:05|0|0:06:36|0|0:58:26|0|1:25:33|2|
512|DanielRobinson|21|1:36:26|0:05:10|0|0:13:20|0|1:26:26|2|0:40:01|0|
513|Shyam|21|1:36:36|0:27:20|1|0:31:32|0|1:13:31|0|1:26:36|1|
514|SiddhantSaha|21|1:36:55|0:07:21|0|0:12:12|0|0:53:12|1|1:26:55|1|
515|DDD|21|1:37:07|0:02:18|0|0:04:25|0|1:27:07|1|0:21:43|1|
516|PratyakshSharma|21|1:37:09|0:04:09|1|0:07:23|0|1:17:09|2|0:38:27|1|
517|DhyanendraTripathi|21|1:37:28|0:06:42|1|0:12:25|0|1:22:04|1|1:27:28|0|
518|RohitSarje|21|1:37:46|0:05:31|0|0:10:30|0|1:27:46|1|1:16:23|1|
519|RakeshReddy|21|1:38:02|0:04:03|0|0:15:02|0|1:23:02|2|1:11:49|1|
520|AdityaAgnihotri|21|1:38:08|0:31:13|2|0:38:51|0|1:28:08|0|1:15:01|0|
521|寂月|21|1:38:14|0:06:03|0|0:08:37|0|1:23:14|3|0:20:53|0|
522|papapolak|21|1:38:20|0:03:49|0|0:07:56|0|1:13:20|0|0:48:59|5|
523|YagnikDhameliya|21|1:38:33|0:06:32|1|0:04:44|0|1:04:09|0|1:28:33|1|
524|LastToAC|21|1:38:46|0:09:26|0|0:12:23|0|1:23:38|0|1:28:46|2|
525|PrashantDhaka|21|1:38:55|0:05:39|0|0:07:33|0|1:28:55|1|1:01:21|1|
526|AyanAhmad|21|1:39:27|0:04:09|0|0:05:33|0|1:03:54|1|1:29:27|1|
527|BrijeshSiwach|21|1:39:42|0:36:55|0|0:31:38|0|1:24:42|3|0:19:52|0|
528|土丿I丨木木彡|21|1:39:49|0:03:07|0|0:06:06|0|1:29:49|1|0:33:19|1|
529|Yelarys|21|1:39:56|0:07:15|0|0:10:19|0|1:12:57|2|1:24:56|1|
530|LoganBrown|21|1:40:30|0:07:09|0|0:12:26|0|1:25:30|3|1:14:02|0|
531|LakhaRam|21|1:40:55|0:22:05|0|0:19:18|0|1:21:46|3|1:25:55|0|
532|SharpPikeaQn|21|1:40:59|0:05:12|0|0:07:49|0|1:25:59|2|0:18:28|1|
533|Eter_nally.|21|1:41:17|0:03:33|1|0:08:28|0|0:54:09|1|1:21:17|2|
534|CharuChandraJoshi|21|1:41:54|0:04:44|0|0:08:55|0|1:26:54|0|0:54:20|3|
535|HydraCody|21|1:42:03|0:05:15|1|0:07:48|0|0:48:13|0|1:22:03|3|
536|chiranjibismg|21|1:44:15|0:17:27|0|0:22:39|0|1:03:10|1|1:24:15|3|
537|冯则涛|21|1:44:21|0:06:41|0|0:06:33|0|0:50:50|0|1:29:21|3|
538|Cheng-ShunLiu|21|1:44:22|0:05:06|0|0:15:58|1|1:15:10|2|1:29:22|0|
539|JoeMama|21|1:44:38|0:01:53|0|0:02:46|0|1:15:17|1|1:29:38|2|
540|songoku|21|1:44:39|0:22:27|3|0:30:06|0|1:29:39|0|1:04:05|0|
541|atharv825|21|1:44:51|0:07:30|1|0:09:49|0|1:19:51|3|0:33:34|1|
542|faibzlz|21|1:44:55|0:02:08|0|0:06:29|0|1:19:55|4|0:43:32|1|
543|Vatsal|21|1:45:19|0:25:34|0|0:27:28|0|1:25:19|3|1:13:46|1|
544|jai_hanumant|21|1:45:48|0:06:27|1|0:10:32|0|1:05:47|1|1:25:48|2|
545|Zoster|21|1:47:16|0:14:27|1|0:21:35|0|1:22:16|4|0:45:48|0|
546|gebesleaga|21|1:47:51|0:06:58|0|0:13:02|0|1:27:51|3|0:48:43|1|
547|JuanBustos|21|1:48:42|0:04:32|0|0:09:22|0|0:59:14|0|1:28:42|4|
548|hmxyer|21|1:49:24|0:03:59|1|0:07:53|0|1:24:24|2|0:40:28|2|
549|KunalSharma|21|1:49:58|0:27:28|0|0:29:15|0|1:24:58|1|1:22:38|4|
550|prabhakarahj|21|1:50:57|0:02:56|0|0:05:00|0|0:56:44|6|1:05:57|3|
551|pushp30|21|1:52:39|0:27:59|0|0:16:31|0|1:27:39|3|0:49:53|2|
552|psyduck|21|1:52:53|0:07:40|0|0:11:05|0|1:16:02|4|1:27:53|1|
553|Dhruv_369|21|1:53:54|0:01:30|0|0:02:19|0|1:28:54|1|1:20:11|4|
554|PRAYASMAZUMDER|21|1:54:59|0:23:52|0|0:25:13|0|1:29:59|1|1:10:10|4|
555|CodeRover|21|1:56:54|0:04:40|1|0:07:27|0|0:44:20|4|1:21:54|2|
556|aknov711|21|1:57:56|0:04:49|0|0:13:24|3|0:51:20|0|1:27:56|3|
